2494,2,0,0,0,2492
2485,2,0,0,0,2483
2488,2,1,0,0,2486
2493,2,1,0,0,2491
2489,2,1,0,0,2487
2492,2,1,0,0,2490
2498,2,1,0,0,2496
2494,3,1,0,0,2491
2496,4,1,0,0,2492
2497,4,1,0,0,2493
2500,4,1,0,0,2496
2501,6,1,0,0,2495
2503,7,2,0,1,2495
2502,7,2,0,1,2494
2506,7,1,0,2,2497
2503,5,0,0,4,2494
2498,5,0,0,4,2489
2500,5,0,0,4,2491
2495,4,1,0,5,2486
2492,5,1,0,5,2482
2492,6,1,0,5,2481
2489,5,2,0,6,2478
2489,6,2,0,6,2477
2487,7,2,0,6,2474
2487,8,3,0,6,2473
2485,8,3,0,6,2471
2480,7,2,0,8,2465
2483,9,2,0,8,2466
2491,9,2,1,8,2474
2491,11,2,1,8,2472
2492,13,4,1,8,2471
2484,15,5,1,8,2461
2483,17,5,1,8,2458
2485,19,4,1,9,2457
2493,18,3,1,12,2463
2493,21,3,1,13,2459
2495,23,4,1,13,2459
2491,25,4,1,14,2452
2492,25,3,1,16,2451
2488,27,7,1,16,2445
2485,32,6,1,17,2436
2488,31,5,2,19,2438
2481,33,4,3,20,2428
2486,32,4,3,22,2432
2492,33,5,3,24,2435
2488,37,5,3,26,2425
2486,40,7,3,26,2420
2491,39,6,3,31,2421
2492,42,7,3,33,2417
2489,40,7,3,36,2413
2487,42,10,3,37,2408
2486,40,13,4,41,2405
2487,39,14,4,43,2405
2487,39,14,5,44,2404
2490,41,14,6,47,2402
2488,43,14,7,48,2397
2488,41,16,7,51,2396
2491,41,16,7,51,2399
2487,41,18,8,53,2393
2484,40,18,8,54,2390
2481,39,17,9,57,2385
2484,37,15,10,61,2386
2480,34,14,10,65,2381
2483,34,13,10,68,2381
2482,31,11,11,71,2380
2484,29,9,11,72,2383
2483,28,8,11,73,2382
2481,26,5,12,76,2379
2483,26,3,13,77,2380
2487,26,3,13,78,2383
2486,27,3,14,78,2381
2489,28,3,15,79,2382
2487,28,3,15,81,2378
2489,29,3,15,81,2379
2490,29,4,15,82,2379
2491,28,3,15,85,2378
2488,29,3,15,84,2375
2486,31,3,16,84,2371
2484,31,3,16,83,2370
2486,32,4,16,85,2369
2492,32,4,16,86,2374
2486,30,4,16,86,2370
2482,28,2,16,88,2366
2482,27,1,16,91,2364
2487,27,1,16,92,2368
2490,28,4,16,92,2370
2489,29,3,17,92,2368
2489,29,3,17,92,2368
2486,28,1,17,94,2364
2479,29,2,17,95,2355
2483,28,2,17,97,2358
2480,30,1,18,98,2352
2481,30,3,18,98,2353
2478,33,3,18,98,2347
2479,32,2,18,100,2347
2486,34,3,18,102,2350
2489,34,3,18,102,2353
2493,35,4,18,103,2355
2501,34,5,18,105,2362
2496,31,4,18,108,2357
2496,31,4,18,109,2356
2494,32,4,19,109,2353
2491,34,6,19,109,2348
2488,31,6,19,112,2345
2488,31,6,19,112,2345
2493,30,6,20,114,2349
2496,30,7,20,115,2351
2496,28,5,20,118,2350
2499,28,5,20,117,2354
2503,27,4,20,118,2358
2502,29,4,20,119,2354
2504,28,3,20,122,2354
2504,27,3,20,123,2354
2502,26,2,20,124,2352
2504,25,2,20,125,2354
2502,24,2,20,126,2352
2499,25,2,20,125,2349
2496,26,1,20,126,2344
2497,26,1,20,127,2344
2498,26,2,20,128,2344
2497,25,2,20,128,2344
2501,27,2,20,128,2346
2497,27,3,20,129,2341
2500,26,3,20,131,2343
2498,26,3,20,131,2341
2497,26,3,20,132,2339
2497,26,3,20,132,2339
2491,26,3,20,132,2333
2489,25,3,20,133,2331
2484,25,3,20,133,2326
2483,26,3,20,133,2324
2485,23,0,20,136,2326
2486,23,0,20,136,2327
2487,23,0,20,136,2328
2485,25,0,20,137,2323
2482,25,0,20,138,2319
2484,24,0,20,139,2321
2482,24,0,20,139,2319
2483,25,0,20,139,2319
2481,25,0,20,139,2317
2485,25,1,20,140,2320
2486,25,1,20,139,2322
2484,24,1,20,140,2320
2490,24,1,20,141,2325
2491,23,0,20,141,2327
2493,24,1,20,142,2327
2489,25,1,20,142,2322
2489,25,1,20,141,2323
2488,27,1,20,142,2319
2492,26,1,20,143,2323
2491,26,1,20,143,2322
2491,26,1,21,143,2322
2491,26,1,21,143,2322
2489,27,1,21,142,2320
2490,26,0,21,143,2321
2486,24,0,21,145,2317
2490,24,0,21,145,2321
2490,24,0,21,145,2321
2488,24,0,21,145,2319
2492,24,0,21,146,2322
2490,24,0,21,145,2321
2490,25,0,21,145,2320
2485,23,0,21,146,2316
2481,23,1,21,145,2313
2476,23,1,21,145,2308
2482,24,1,21,145,2313
2481,25,1,21,145,2311
2473,25,1,21,146,2302
2476,25,1,21,146,2305
2476,26,0,22,146,2304
2472,26,1,22,147,2299
2476,27,1,22,147,2302
2470,27,1,22,147,2296
2471,28,1,22,146,2297
2467,28,1,22,146,2293
2470,29,1,22,146,2295
2469,29,1,22,146,2294
2465,31,2,22,146,2288
2463,31,2,22,146,2286
2464,32,2,22,146,2286
2459,31,2,22,149,2279
2461,30,2,22,150,2281
2463,32,5,22,150,2281
2457,31,5,22,151,2275
2456,33,6,22,151,2272
2457,32,5,22,152,2273
2459,32,5,22,152,2275
2459,32,5,22,152,2275
2461,32,5,22,152,2277
2463,32,5,22,153,2278
2470,29,3,22,156,2285
2472,28,2,22,157,2287
2475,28,2,22,156,2291
2464,27,1,22,156,2281
2456,26,0,22,157,2273
2458,26,0,22,157,2275
2459,26,0,22,157,2276
2466,26,1,22,157,2283
2466,26,1,23,158,2282
2464,28,1,23,158,2278
2461,28,0,24,186,2247
2460,28,0,24,214,2218
2461,29,0,24,239,2193
2458,29,0,24,265,2164
2460,30,1,24,294,2136
2457,33,1,24,324,2100
2464,33,1,24,350,2081
2466,33,1,24,376,2057
2466,34,2,24,399,2033
2467,35,2,24,427,2005
2469,34,4,24,454,1981
2471,34,5,24,484,1953
2466,35,6,24,509,1922
2467,35,7,24,538,1894
2468,35,7,24,564,1869
2470,34,6,24,591,1845
2471,33,5,25,612,1826
2473,33,5,25,636,1804
2473,33,4,26,660,1780
2475,32,3,26,686,1757
2474,32,3,26,703,1739
2473,31,3,26,728,1714
2471,31,2,26,751,1689
2471,30,1,26,777,1664
2477,30,2,26,803,1644
2477,30,2,26,819,1628
2476,29,1,26,839,1608
2476,29,1,26,860,1587
2477,29,1,26,879,1569
2479,31,1,26,899,1549
2478,30,1,26,922,1526
2475,30,2,26,935,1510
2473,30,2,26,956,1487
2475,30,3,26,977,1468
2472,30,3,26,996,1446
2474,30,3,26,1024,1420
2475,30,2,26,1041,1404
2479,28,0,26,1056,1395
2473,29,1,26,1071,1373
2478,29,1,26,1091,1358
2479,29,1,26,1114,1336
2483,29,2,26,1132,1322
2482,30,2,26,1147,1305
2484,30,1,26,1163,1291
2481,30,1,26,1178,1273
2482,31,2,26,1197,1254
2483,31,3,26,1211,1241
2480,31,3,26,1223,1226
2478,32,2,26,1242,1204
2480,32,2,26,1262,1186
2482,31,1,26,1281,1170
2474,31,1,26,1294,1149
2474,29,1,26,1315,1130
2479,29,2,26,1333,1117
2479,29,2,27,1346,1104
2482,29,2,27,1366,1087
2483,28,1,27,1383,1072
2483,28,1,27,1398,1057
2484,29,2,27,1413,1042
2483,29,2,27,1431,1023
2484,29,2,27,1439,1016
2486,29,2,27,1454,1003
2485,29,1,28,1467,989
2486,30,1,28,1483,973
2489,30,1,28,1497,962
2491,30,1,28,1505,956
2493,30,1,28,1519,944
2496,29,0,28,1534,933
2496,29,0,28,1537,930
2500,29,0,28,1548,923
2496,29,0,28,1557,910
2496,29,0,28,1567,900
2493,29,0,28,1571,893
2494,29,0,28,1584,881
2495,29,0,28,1592,874
2496,30,0,28,1600,866
2499,30,0,28,1610,859
2496,29,0,28,1619,848
2503,29,0,28,1631,843
2506,29,0,28,1640,837
2509,29,0,28,1650,830
2506,29,0,28,1659,818
2506,29,0,28,1664,813
2506,30,0,28,1673,803
2504,30,0,28,1682,792
2506,30,1,28,1694,782
2506,30,1,28,1704,772
2503,30,1,28,1710,763
2510,30,1,28,1720,760
2514,30,0,28,1735,749
2516,30,0,28,1752,734
2518,30,0,28,1762,726
2521,30,0,28,1770,721
2519,31,0,28,1782,706
2522,31,0,28,1792,699
2526,31,0,28,1804,691
2525,31,0,28,1809,685
2524,30,0,28,1817,677
2526,30,0,28,1824,672
2528,30,0,28,1839,659
2529,30,1,28,1846,653
2530,30,2,28,1854,646
2533,30,2,28,1866,637
2528,30,1,29,1871,627
2527,30,1,29,1884,613
2532,30,0,29,1898,604
2533,30,0,29,1905,598
2530,30,0,29,1913,587
2530,30,0,29,1927,573
2527,30,1,29,1931,566
2517,30,1,29,1929,558
2514,30,1,29,1930,554
2518,30,1,29,1950,538
2517,30,1,29,1952,535
2516,30,1,29,1959,527
2513,30,1,29,1964,519
2515,30,1,29,1968,517
2509,31,1,29,1971,507
2505,31,1,29,1973,501
2503,30,0,29,1979,494
2497,31,0,29,1980,486
2495,31,0,29,1983,481
2495,31,0,29,1990,474
2496,31,1,29,1994,471
2500,31,2,29,2002,467
2498,31,2,29,2010,457
2496,31,2,29,2017,448
2496,31,2,29,2025,440
2495,31,1,30,2030,434
2490,32,1,30,2028,430
2491,32,1,30,2031,428
2490,31,0,30,2036,423
2491,32,0,30,2041,418
2500,33,0,30,2050,417
2502,34,0,30,2057,411
2504,34,0,30,2067,403
2507,34,1,30,2078,395
2497,34,1,30,2078,385
2500,34,1,30,2089,377
2501,34,1,30,2091,376
2497,34,1,30,2094,369
2500,34,1,30,2099,367
2499,33,1,30,2103,363
2497,33,1,31,2103,361
2496,33,1,31,2103,360
2492,33,1,31,2108,351
2489,32,1,31,2115,342
2485,32,1,31,2113,340
2486,32,0,32,2120,334
2484,32,0,32,2122,330
2477,33,0,32,2120,324
2481,33,0,32,2122,326
2482,33,0,32,2133,316
2472,33,0,32,2133,306
2469,33,0,32,2133,303
2476,33,0,32,2144,299
2480,33,0,32,2152,295
2479,33,0,32,2157,289
2478,34,0,32,2161,283
2477,34,0,32,2163,280
2476,34,0,32,2170,272
2479,33,0,32,2177,269
2478,33,0,32,2181,264
2479,33,0,32,2183,263
2475,33,0,32,2181,261
2475,33,0,32,2185,257
