24928,1,0,0,0,24927
24877,1,0,0,0,24876
24858,2,0,0,0,24856
24861,2,0,0,0,24859
24873,2,0,0,0,24871
24873,2,0,0,0,24871
24873,2,0,0,0,24871
24887,2,0,0,0,24885
24876,2,0,0,0,24874
24875,2,0,0,0,24873
24880,2,0,0,0,24878
24891,2,0,0,0,24889
24911,2,0,0,1,24908
24910,2,0,0,1,24907
24918,2,0,0,1,24915
24922,1,0,0,2,24919
24925,1,0,0,2,24922
24932,1,0,0,2,24929
24948,1,0,0,2,24945
24939,1,0,0,2,24936
24938,3,0,0,2,24933
24943,2,0,0,3,24938
24960,2,0,0,3,24955
24977,3,0,0,3,24971
24979,3,0,0,3,24973
24969,6,0,0,3,24960
24974,6,0,0,3,24965
24980,10,0,0,3,24967
24995,10,0,0,3,24982
24994,13,0,0,3,24978
25001,14,0,0,3,24984
24995,15,0,0,3,24977
24989,18,0,0,3,24968
24972,17,1,0,4,24951
24950,18,1,0,5,24927
24940,20,1,0,6,24914
24936,25,1,0,7,24904
24956,33,1,0,8,24915
24948,41,1,0,9,24898
24959,48,1,1,13,24898
24977,55,1,1,13,24909
24978,58,0,1,19,24901
24979,69,0,1,21,24889
24989,74,1,1,24,24891
25001,79,1,1,28,24894
25002,88,1,1,31,24883
25000,100,2,1,32,24868
24987,120,4,2,33,24834
24969,139,5,2,40,24790
24970,153,5,2,44,24773
24969,176,5,3,49,24744
24957,192,6,4,57,24708
24937,221,8,5,66,24650
24949,247,11,7,74,24628
24945,277,9,8,86,24582
24945,316,12,9,94,24535
24945,344,16,12,110,24491
24966,394,19,14,120,24452
24965,439,16,18,129,24397
24956,483,24,19,143,24330
24937,522,32,24,159,24256
24930,557,31,25,193,24180
24932,585,30,29,218,24129
24919,624,35,38,234,24061
24925,648,34,46,265,24012
24927,669,33,51,295,23963
24943,681,34,59,336,23926
24927,694,35,63,377,23856
24919,703,37,68,414,23802
24920,707,34,82,458,23755
24916,724,36,91,495,23697
24945,725,34,103,548,23672
24945,730,40,111,593,23622
24948,729,38,116,647,23572
24947,715,36,122,691,23541
24942,723,32,132,729,23490
24949,724,32,137,765,23460
24948,713,27,150,812,23423
24966,703,29,160,855,23408
24969,696,30,176,896,23377
24988,677,33,181,941,23370
24986,667,31,189,983,23336
24982,644,29,197,1026,23312
24976,629,30,207,1069,23278
24984,599,26,209,1115,23270
24994,584,22,215,1154,23256
25008,560,16,223,1192,23256
25003,557,15,233,1219,23227
25015,554,16,237,1245,23216
25010,548,15,243,1274,23188
24990,540,18,249,1300,23150
24987,538,23,254,1318,23131
24984,527,21,257,1345,23112
24991,523,18,261,1369,23099
24987,518,16,266,1395,23074
24981,512,15,269,1419,23050
24967,507,14,271,1437,23023
24975,502,11,274,1455,23018
24976,509,10,277,1469,22998
24976,505,13,282,1492,22979
24986,503,11,285,1509,22974
24970,496,11,287,1530,22944
24955,499,12,295,1533,22923
24955,492,13,297,1554,22909
24958,483,13,299,1575,22900
24964,483,12,302,1588,22893
24962,483,11,305,1604,22875
24967,478,11,310,1622,22867
24976,476,10,312,1643,22857
24986,479,14,313,1657,22850
24977,480,13,314,1668,22829
24997,467,9,315,1693,22837
24998,465,9,317,1707,22826
25011,464,8,319,1720,22827
25012,460,7,321,1732,22820
24995,471,7,323,1737,22787
24981,475,7,326,1745,22761
25003,479,6,330,1752,22772
24995,490,7,332,1762,22743
24998,493,6,334,1772,22733
24977,496,8,337,1777,22704
24981,495,9,339,1787,22699
24987,502,7,343,1794,22691
24997,500,9,344,1801,22696
24998,504,9,347,1809,22685
25014,521,11,349,1819,22674
25022,531,11,352,1829,22662
25019,536,14,355,1838,22645
25018,540,12,357,1847,22631
25011,542,11,361,1862,22607
25018,549,12,364,1874,22595
25017,544,10,366,1890,22583
25000,543,10,368,1903,22554
25005,544,9,371,1911,22550
25006,551,8,372,1915,22540
24996,549,7,375,1929,22518
24987,543,6,380,1940,22504
24984,544,7,380,1957,22483
24971,548,8,382,1963,22460
24965,535,5,384,1986,22444
24972,535,7,386,1998,22439
24965,535,7,386,2014,22416
24959,538,5,387,2020,22401
24951,534,3,389,2026,22391
24943,532,4,392,2038,22373
24941,539,3,392,2045,22357
24944,536,3,393,2064,22344
24927,542,2,393,2073,22312
24928,540,3,394,2090,22298
24938,545,5,397,2104,22289
24938,545,5,399,2111,22282
24942,555,5,403,2123,22264
24945,558,9,406,2130,22257
24943,559,9,408,2140,22244
24931,561,9,410,2151,22219
24936,558,9,411,2165,22213
24943,559,10,413,2176,22208
24944,564,10,413,2185,22195
24951,563,11,417,2204,22184
24964,566,10,418,2215,22183
24974,574,10,421,2217,22183
24971,573,6,425,2237,22161
24979,591,11,427,2248,22140
24978,593,10,432,2260,22125
24961,589,8,435,2267,22105
24963,588,8,435,2287,22088
24953,593,9,437,2294,22066
24963,600,9,440,2301,22062
24962,597,9,442,2311,22054
24955,609,10,445,2322,22024
24947,611,8,445,2333,22003
24953,610,6,447,2345,21998
24981,616,3,454,2356,22009
24963,617,4,458,2367,21979
24969,631,4,459,2377,21961
24971,644,5,462,2381,21946
24975,647,5,467,2397,21931
24981,653,6,467,2407,21921
24976,666,7,467,2412,21898
24973,677,8,471,2427,21869
24991,679,11,474,2438,21874
24998,682,9,475,2449,21867
25004,688,8,477,2459,21857
24997,687,8,482,2469,21841
25008,690,7,483,2496,21822
24998,697,9,485,2506,21795
24999,700,8,488,2519,21780
24999,701,10,491,2539,21759
25007,698,10,492,2559,21750
24997,697,8,495,2578,21722
24989,697,9,498,2594,21698
24981,694,9,501,2606,21681
24978,683,9,501,2632,21663
25003,674,11,503,2659,21670
24995,678,12,503,2671,21646
24990,676,10,505,2688,21626
24996,683,10,506,2697,21616
24979,680,9,511,2714,21585
24975,690,8,515,2729,21556
24980,692,8,518,2741,21547
24973,701,9,520,2993,21279
24975,705,11,523,3271,20999
24966,703,11,527,3539,20724
24969,709,10,531,3776,20484
24965,720,13,533,4023,20222
24967,725,14,538,4278,19964
24975,729,14,541,4525,19721
24979,737,14,543,4782,19460
24959,743,14,547,5025,19191
24960,752,14,549,5266,18942
24961,750,15,553,5506,18705
24954,747,10,555,5743,18464
24937,751,10,559,5952,18234
24957,743,10,561,6197,18017
24973,751,8,563,6435,17787
24975,748,8,568,6668,17559
24981,749,8,571,6894,17338
24984,742,5,576,7133,17109
24979,745,7,581,7366,16868
24988,756,6,583,7587,16645
24980,762,7,585,7811,16407
24965,759,6,588,8017,16189
24960,761,6,591,8203,15996
24966,756,7,594,8404,15806
24976,754,8,597,8618,15604
24985,755,8,599,8829,15401
24990,755,7,600,9031,15204
24997,753,7,601,9232,15012
24998,746,6,602,9426,14826
24992,750,9,603,9597,14645
25002,754,6,604,9793,14455
25005,753,7,606,9973,14279
25008,751,8,607,10167,14090
25013,752,9,609,10341,13920
25017,757,8,611,10520,13740
25015,767,10,612,10691,13557
25023,766,9,612,10864,13393
25016,769,8,615,11036,13211
25010,771,9,616,11215,13024
25016,762,9,620,11388,12866
25020,760,8,620,11539,12721
25013,762,9,621,11700,12551
25030,761,10,622,11872,12397
25015,762,10,624,12039,12214
25003,766,9,629,12189,12048
25016,762,10,631,12343,11911
25015,762,12,632,12501,11752
24986,760,11,635,12644,11582
24992,766,11,639,12790,11436
24981,765,9,642,12931,11285
24981,766,8,642,13059,11156
24998,763,4,643,13212,11023
25014,757,5,644,13357,10900
25009,760,6,645,13484,10765
24996,758,6,647,13602,10636
24983,751,7,650,13735,10497
24981,748,7,651,13858,10375
24983,751,6,656,13995,10237
24989,750,6,657,14127,10112
24984,746,6,657,14259,9979
24968,748,5,658,14372,9848
24975,751,5,659,14476,9748
24981,749,3,661,14610,9622
24982,750,2,664,14702,9530
24974,750,2,665,14808,9416
24968,752,1,666,14908,9308
24962,754,5,666,15021,9187
24968,759,6,666,15144,9065
24985,759,6,666,15266,8960
24987,768,6,667,15369,8850
24986,770,8,667,15478,8738
24971,769,8,668,15615,8587
24962,770,10,671,15719,8473
24963,770,10,672,15836,8357
24954,773,12,673,15941,8240
24932,773,11,673,16043,8116
24932,774,10,674,16145,8013
24937,777,11,676,16255,7905
24949,777,10,678,16357,7815
24958,771,9,680,16472,7715
24949,766,7,681,16557,7626
24950,764,5,682,16668,7518
24938,763,5,683,16750,7425
24952,762,5,683,16848,7342
24949,762,3,686,16944,7243
24961,761,5,689,17050,7150
24959,757,5,689,17148,7054
24955,759,5,689,17230,6966
24942,753,4,689,17333,6856
24943,754,2,691,17422,6767
24946,754,2,691,17509,6683
24933,759,2,693,17582,6592
24936,759,2,694,17676,6501
24939,762,1,695,17771,6406
24939,762,1,695,17855,6322
24933,762,4,695,17937,6234
24917,761,4,696,18001,6155
24913,758,5,698,18091,6064
24914,760,4,699,18174,5980
24928,762,4,702,18258,5908
24935,763,4,702,18342,5830
24937,764,4,703,18404,5769
24945,761,5,705,18495,5689
24949,761,5,707,18576,5612
24950,766,5,709,18642,5542
24954,763,4,710,18714,5477
24970,765,5,711,18801,5404
24967,768,4,713,18877,5322
24961,770,3,714,18940,5251
24959,770,3,714,19023,5166
24955,767,3,714,19089,5099
24950,768,3,714,19150,5032
24953,766,3,714,19230,4957
24948,768,1,715,19280,4900
24942,770,0,716,19346,4826
24934,769,0,716,19403,4762
24933,771,0,716,19462,4700
24952,771,0,717,19529,4652
24943,771,0,718,19580,4592
24958,770,0,719,19647,4541
24952,768,0,719,19700,4484
24950,765,2,720,19762,4423
24958,769,2,721,19834,4355
24963,771,2,721,19891,4301
24951,768,1,721,19927,4256
24941,765,0,721,19966,4210
24944,766,0,721,20037,4141
24944,765,0,722,20107,4072
24946,764,0,725,20149,4033
24960,764,0,725,20198,3998
24962,764,0,726,20245,3953
24965,766,1,726,20289,3910
24977,765,2,727,20355,3857
24987,766,2,728,20422,3799
24984,766,2,728,20457,3761
24979,770,2,729,20499,3710
24971,767,1,730,20541,3663
24983,768,2,731,20595,3620
24998,770,2,731,20657,3571
24999,771,2,731,20710,3518
25000,771,2,731,20762,3467
24994,772,2,732,20798,3424
25002,772,2,733,20840,3390
25008,771,2,736,20890,3347
25004,772,3,736,20920,3312
24989,773,3,737,20952,3264
25000,772,3,737,20997,3231
25003,770,4,737,21052,3181
24994,771,4,737,21095,3128
24998,771,3,737,21139,3088
24998,770,3,737,21173,3055
25010,769,1,740,21235,3006
24995,769,1,740,21262,2964
25003,770,1,741,21307,2926
25008,770,2,741,21339,2899
25004,767,2,741,21369,2868
25008,771,2,741,21410,2827
24990,772,1,741,21432,2786
24995,770,0,741,21477,2748
24989,766,0,741,21516,2707
24999,768,0,742,21554,2677
25013,770,0,742,21603,2640
24998,771,0,742,21631,2596
25000,767,0,742,21667,2566
25007,767,0,742,21708,2532
25016,765,0,742,21747,2504
